CODIGO;TIPO;DESCRICAO
0;SEM CODIGO;SEM CODIGO
1;ENTREGA;INFORMATIVA
2;PENDÊNCIA CLIENTE;PENDÊNCIA CLIENTE
3;PENDÊNCIA CLIENTE;INFORMATIVA
4;PENDÊNCIA CLIENTE;INFORMATIVA
5;PENDÊNCIA CLIENTE;BAIXA
6;PENDÊNCIA CLIENTE;ENTREGA
7;PENDÊNCIA CLIENTE;PENDÊNCIA CLIENTE
8;INFORMATIVA;PENDÊNCIA CLIENTE
9;PENDÊNCIA CLIENTE;PENDÊNCIA CLIENTE
10;PENDÊNCIA CLIENTE;PENDÊNCIA CLIENTE
11;PENDÊNCIA CLIENTE;PENDÊNCIA TRANSPORTADORA
12;PENDÊNCIA TRANSPORTADORA;PENDÊNCIA TRANSPORTADORA
13;PENDÊNCIA TRANSPORTADORA;PRÉ-ENTREGA
14;PENDÊNCIA TRANSPORTADORA;PENDÊNCIA CLIENTE
15;PENDÊNCIA TRANSPORTADORA;PENDÊNCIA CLIENTE
16;PENDÊNCIA TRANSPORTADORA;PENDÊNCIA CLIENTE
17;PENDÊNCIA TRANSPORTADORA;PENDÊNCIA CLIENTE
18;PENDÊNCIA TRANSPORTADORA;PENDÊNCIA CLIENTE
19;PENDÊNCIA CLIENTE;PENDÊNCIA CLIENTE
20;INFORMATIVA;PENDÊNCIA CLIENTE
21;PENDÊNCIA TRANSPORTADORA;PENDÊNCIA TRANSPORTADORA
22;PENDÊNCIA TRANSPORTADORA;PENDÊNCIA TRANSPORTADORA
23;PENDÊNCIA CLIENTE;PENDÊNCIA TRANSPORTADORA
24;PENDÊNCIA CLIENTE;PENDÊNCIA TRANSPORTADORA
25;INFORMATIVA;PENDÊNCIA CLIENTE
26;PENDÊNCIA TRANSPORTADORA;INFORMATIVA
27;BAIXA;PENDÊNCIA CLIENTE
28;PENDÊNCIA CLIENTE;PENDÊNCIA CLIENTE
29;INFORMATIVA;PENDÊNCIA TRANSPORTADORA
30;PENDÊNCIA TRANSPORTADORA;PENDÊNCIA CLIENTE
31;PRÉ-ENTREGA;SOLUCIONADA
32;INFORMATIVA;PENDÊNCIA TRANSPORTADORA
33;BAIXA;PENDÊNCIA TRANSPORTADORA
34;PENDÊNCIA CLIENTE;BAIXA
35;INFORMATIVA;PENDÊNCIA TRANSPORTADORA
36;PENDÊNCIA CLIENTE;BAIXA
37;PENDÊNCIA CLIENTE;INFORMATIVA
38;PENDÊNCIA CLIENTE;INFORMATIVA
39;PENDÊNCIA CLIENTE;INFORMATIVA
40;ENTREGA;INFORMATIVA
41;PENDÊNCIA CLIENTE;INFORMATIVA
42;PENDÊNCIA CLIENTE;INFORMATIVA
43;PENDÊNCIA CLIENTE;PENDÊNCIA CLIENTE
44;PENDÊNCIA CLIENTE;PENDÊNCIA CLIENTE
45;PENDÊNCIA CLIENTE;PENDÊNCIA CLIENTE
46;PENDÊNCIA TRANSPORTADORA;PENDÊNCIA CLIENTE
47;INFORMATIVA;PENDÊNCIA CLIENTE
48;INFORMATIVA;PENDÊNCIA CLIENTE
49;INFORMATIVA;INFORMATIVA
50;PENDÊNCIA TRANSPORTADORA;PENDÊNCIA CLIENTE
